sample,region,frame,count,fraction
WT_1,cds,0,7916566,0.81974830887225
WT_1,cds,1,1256414,0.130099749278086
WT_1,cds,2,424781,0.0439854232745692
WT_1,5utr,2,2910,0.000301326052080946
WT_1,start,0,33762,0.00349600349496801
WT_1,start,1,6808,0.000704957994009307
WT_1,start,2,2762,0.000286000878298135
WT_1,stop,0,1627,0.000168473363139416
WT_1,5utr,0,2059,0.000213206302829783
WT_1,stop,1,1748,0.000181002728191579
WT_1,stop,2,1394,0.000144346569278639
WT_1,extension,0,840,8.69807160646031e-05
WT_1,extension,2,622,6.44071492764085e-05
WT_1,extension,1,726,7.51761903129784e-05
WT_1,distal_3utr,1,848,8.78091038366469e-05
WT_1,distal_3utr,2,787,8.14926470748126e-05
WT_1,distal_3utr,0,601,6.22326313747934e-05
WT_1,5utr,1,2058,0.000213102754358278
WT_2,start,0,47541,0.00453681427098679
WT_2,cds,0,8528788,0.813898048266146
WT_2,cds,2,459238,0.0438248566958926
WT_2,cds,1,1407618,0.134328294114509
WT_2,5utr,0,2482,0.000236856040482724
WT_2,5utr,1,2726,0.000260140840594644
WT_2,5utr,2,3389,0.00032341060483318
WT_2,start,2,3838,0.000366258454219459
WT_2,start,1,9319,0.000889307591159754
WT_2,stop,0,3667,0.000349940008239384
WT_2,stop,1,3578,0.000341446781969052
WT_2,stop,2,1746,0.000166619922112344
WT_2,extension,0,925,8.82722955062531e-05
WT_2,extension,2,622,5.93571543836642e-05
WT_2,extension,1,793,7.56756003637391e-05
WT_2,distal_3utr,1,972,9.27574824130573e-05
WT_2,distal_3utr,0,737,7.03315478790362e-05
WT_2,distal_3utr,2,960,9.16123283091924e-05
WT_3,start,1,6724,0.000616823239228343
WT_3,start,0,43059,0.00394999878910369
WT_3,cds,0,9202492,0.844186633612867
WT_3,cds,1,1189821,0.109147716139486
WT_3,cds,2,437901,0.0401706593220302
WT_3,5utr,0,2297,0.000210714304061199
WT_3,5utr,2,3004,0.000275570644057398
WT_3,5utr,1,2460,0.000225667038742077
WT_3,start,2,3107,0.000285019304622615
WT_3,stop,1,2315,0.000212365526295898
WT_3,distal_3utr,0,619,5.67836979598966e-05
WT_3,stop,0,2443,0.000224107551075973
WT_3,stop,2,1299,0.000119163204604048
WT_3,extension,0,728,6.67827659366797e-05
WT_3,extension,1,650,5.96274695863211e-05
WT_3,extension,2,515,4.72433028260852e-05
WT_3,distal_3utr,2,750,6.88009264457551e-05
WT_3,distal_3utr,1,832,7.6323161070491e-05
pbp1d_1,start,2,4482,0.000366212792674045
pbp1d_1,cds,0,9809538,0.801512339540866
pbp1d_1,cds,2,610940,0.0499183497448195
pbp1d_1,cds,1,1697515,0.138699622658653
pbp1d_1,start,0,60006,0.0049029372684513
pbp1d_1,5utr,2,5661,0.000462545876690711
pbp1d_1,start,1,14710,0.00120191659532244
pbp1d_1,5utr,0,3602,0.000294310236325727
pbp1d_1,stop,0,5712,0.000466712956660898
pbp1d_1,stop,2,5638,0.000460666605331607
pbp1d_1,extension,2,1332,0.000108834323927226
pbp1d_1,stop,1,6865,0.000560921646967273
pbp1d_1,extension,0,2601,0.000212521078479516
pbp1d_1,extension,1,2582,0.000210968636921995
pbp1d_1,distal_3utr,0,1007,8.22794025485861e-05
pbp1d_1,5utr,1,4050,0.000330915174103052
pbp1d_1,distal_3utr,2,1223,9.99282118340822e-05
pbp1d_1,distal_3utr,1,1322,0.000108017249423268
pbp1d_2,cds,2,630011,0.0463176460165866
pbp1d_2,cds,0,11408403,0.838731977328276
pbp1d_2,cds,1,1442247,0.106032253428089
pbp1d_2,stop,0,6800,0.000499927767789433
pbp1d_2,start,0,69122,0.00508176575957959
pbp1d_2,start,1,11492,0.000844877927564142
pbp1d_2,5utr,0,3582,0.000263344303562022
pbp1d_2,5utr,2,4861,0.000357374835180064
pbp1d_2,5utr,1,3950,0.000290399218054156
pbp1d_2,start,2,5195,0.000381930110833251
pbp1d_2,stop,1,7092,0.000521395254288627
pbp1d_2,stop,2,3014,0.000221585631193728
pbp1d_2,extension,1,1004,7.38128645383222e-05
pbp1d_2,extension,0,1088,7.99884428463093e-05
pbp1d_2,extension,2,854,6.27850461312024e-05
pbp1d_2,distal_3utr,1,1249,9.1824967936618e-05
pbp1d_2,distal_3utr,0,896,6.58728352851959e-05
pbp1d_2,distal_3utr,2,1105,8.12382622657829e-05
pbp1d_3,5utr,2,3744,0.000317104268863766
pbp1d_3,5utr,0,2635,0.000223175680677356
pbp1d_3,start,0,54665,0.0046299425367088
pbp1d_3,cds,0,10234226,0.866804688332409
pbp1d_3,cds,2,532691,0.0451171447877426
pbp1d_3,cds,1,951385,0.0805791252224769
pbp1d_3,stop,1,2967,0.000251294969476173
pbp1d_3,extension,1,683,5.78478140047948e-05
pbp1d_3,start,1,8537,0.000723055326733431
pbp1d_3,stop,2,1611,0.000136446307996668
pbp1d_3,start,2,4362,0.000369446800423009
pbp1d_3,stop,0,2777,0.000235202605404561
pbp1d_3,5utr,1,2901,0.000245704990377613
pbp1d_3,extension,0,816,6.91124688549233e-05
pbp1d_3,extension,2,593,5.02251152340312e-05
pbp1d_3,distal_3utr,0,610,5.16649583351755e-05
pbp1d_3,distal_3utr,2,754,6.38612763683972e-05
pbp1d_3,distal_3utr,1,885,7.49565379125087e-05
pab1d_1,start,0,36192,0.00331556123376768
pab1d_1,cds,0,8616227,0.789335439393855
pab1d_1,cds,2,587819,0.0538502953379775
pab1d_1,cds,1,1612723,0.147742093821991
pab1d_1,stop,1,6930,0.000634859619529455
pab1d_1,5utr,2,4399,0.000402993862382406
pab1d_1,5utr,0,3164,0.000289855099017488
pab1d_1,start,2,3380,0.00030964293131451
pab1d_1,stop,0,9263,0.000848586530404233
pab1d_1,5utr,1,3323,0.000304421142236129
pab1d_1,start,1,9051,0.000829165139446045
pab1d_1,extension,2,2199,0.000201451126023849
pab1d_1,distal_3utr,1,2621,0.000240110687270808
pab1d_1,stop,2,5252,0.000481137477888701
pab1d_1,extension,0,5253,0.000481229088223409
pab1d_1,extension,1,3930,0.00036002861540415
pab1d_1,distal_3utr,2,2268,0.000207772239118731
pab1d_1,distal_3utr,0,1805,0.000165356654148725
pab1d_2,start,0,146525,0.01092389661748
pab1d_2,cds,0,10777967,0.803531119294393
pab1d_2,cds,1,1758732,0.131118966359692
pab1d_2,cds,2,634998,0.0473410851684461
pab1d_2,distal_3utr,1,2345,0.000174827077754585
pab1d_2,5utr,0,6161,0.000459321802151812
pab1d_2,5utr,2,7451,0.000555495333198044
pab1d_2,start,1,32087,0.00239218611680656
pab1d_2,start,2,12118,0.000903434766835848
pab1d_2,stop,2,3847,0.00028680587126733
pab1d_2,extension,2,1521,0.000113395302884744
pab1d_2,extension,0,3291,0.000245354333855156
pab1d_2,distal_3utr,0,1799,0.000134121071590831
pab1d_2,distal_3utr,2,2008,0.000149702674682817
pab1d_2,stop,1,6304,0.000469982899004224
pab1d_2,stop,0,7791,0.000580843395644338
pab1d_2,5utr,1,6070,0.000452537467791186
pab1d_2,extension,1,2239,0.000166924446521329
pab1d_3,start,0,92939,0.0151566967178239
pab1d_3,start,2,10408,0.00169735955238502
pab1d_3,cds,0,4636735,0.756168951203685
pab1d_3,cds,2,366823,0.0598223023716881
pab1d_3,cds,1,980659,0.159928028562869
pab1d_3,5utr,2,2948,0.000480766329787763
pab1d_3,start,1,26615,0.00434043279080777
pab1d_3,5utr,1,2076,0.000338558650149049
pab1d_3,stop,1,1598,0.000260605357870029
pab1d_3,distal_3utr,0,869,0.000141718433034453
pab1d_3,distal_3utr,1,1054,0.000171888640297253
pab1d_3,extension,2,650,0.000106003430923353
pab1d_3,stop,2,1346,0.000219508643112052
pab1d_3,stop,0,1981,0.000323065841014097
pab1d_3,extension,0,1190,0.000194067819690447
pab1d_3,extension,1,876,0.000142860008444396
pab1d_3,distal_3utr,2,890,0.000145143159264284
pab1d_3,5utr,0,2220,0.000362042487153607
